,area,rooms,parking,bathrooms,lat,lon,price
2,124,4,3,3,-23.1979166,-45.9113619,1090000
4,104,3,2,3,-23.2012499,-45.8834841,590000
5,60,2,1,2,-23.214223,-45.851209,300000
6,80,2,2,2,-23.2038811,-45.9021055,848500
7,65,2,1,2,-23.2267306,-45.9036805,515000
11,42,2,1,2,-23.2319718,-45.8942925,300000
15,278,3,4,5,-23.2082214,-45.9083253,3500000
17,233,4,3,5,-23.2034236,-45.9105214,2700000
18,194,3,3,5,-23.2127421,-45.9069145,2160000
20,57,2,2,2,-23.1966424,-45.8804728,365000
21,94,3,2,2,-23.2461706,-45.9154222,860000
22,70,3,1,2,-23.258028,-45.881022,459900
24,84,3,2,2,-23.1767396,-45.8279302,372341
25,60,2,1,2,-23.1417569,-45.7825794,380000
26,56,2,1,1,-23.1959281,-45.8649342,285000
28,59,2,2,2,-23.1966424,-45.8804728,385000
29,85,3,1,2,-23.2380792,-45.9010799,488000
30,176,3,3,5,-23.2057437,-45.9034166,1600000
32,98,2,2,3,-23.2190993,-45.9082337,1700000
34,61,2,1,2,-23.2210113,-45.8861064,400000
37,74,2,1,2,-23.2216165,-45.8990302,425000
39,62,2,1,2,-23.1780209,-45.8803006,369430
42,84,2,1,2,-23.1417569,-45.7825794,520000
47,135,3,3,4,-23.2327074,-45.9275569,1350000
48,55,2,1,2,-23.2534054,-45.9166353,550000
50,60,2,1,2,-23.2285629,-45.8969811,417000
52,58,2,1,1,-23.1524341,-45.9119804,190000
53,61,2,1,2,-23.2307302,-45.8975618,427000
54,95,1,2,2,-23.2157422,-45.9060993,980000
56,59,2,1,1,-23.1775485,-45.8397078,285000
57,60,3,2,2,-23.2629313,-45.8910605,435000
58,66,2,1,2,-23.2501304,-45.9122459,410000
61,189,4,2,5,-23.2058824,-45.9025149,1350000
62,110,3,2,3,-23.2071612,-45.9009565,1200000
63,74,3,1,2,-23.2213004,-45.8883248,475000
64,63,2,2,2,-23.1872533,-45.8692293,320000
65,66,2,1,1,-23.1755961,-45.813336,337710
66,54,2,1,1,-23.2505639,-45.8914715,270000
67,63,3,1,1,-23.25223225,-45.89789004270463,320000
68,44,2,1,1,-23.1961965,-45.8841151,298500
69,70,2,1,2,-23.2563576,-45.9119822,467000
70,70,3,2,2,-23.2568922,-45.8853581,459900
75,147,3,3,4,-23.2057437,-45.9034166,1965000
76,133,2,2,3,-23.2092982,-45.9032947,1500000
77,51,1,1,1,-23.2190226,-45.908767,680000
78,45,2,1,1,-23.1853312,-45.8543047,220000
81,52,2,1,1,-23.2859372,-45.9006658,255000
82,56,2,1,1,-23.2434773,-45.9058528,285000
84,72,2,1,2,-23.2629313,-45.8910605,447000
86,52,2,1,1,-23.2227325,-45.8949678,355000
87,52,2,1,1,-23.2466231,-45.8948605,280000
89,65,2,2,2,-23.2292595,-45.9159415,479000
90,124,3,2,4,-23.1979166,-45.9113619,1350000
92,156,4,3,3,-23.2327074,-45.9275569,1400000
93,58,2,1,2,-23.1909379,-45.886436,430000
94,69,2,2,1,-23.2153165,-45.9095676,823485
95,47,2,1,1,-23.1768395,-45.851599,267000
96,68,2,1,1,-23.1767396,-45.8279302,300000
97,60,2,1,2,-23.2308616,-45.8942314,360000
98,50,2,1,1,-23.2400181,-45.9134951,300000
100,40,1,1,1,-23.2052682,-45.8881552,320000
101,124,4,2,3,-23.2629313,-45.8910605,867000
103,65,2,1,2,-23.2267306,-45.9036805,600000
104,78,3,1,2,-23.2154269,-45.908121,723000
106,245,4,3,5,-23.2082214,-45.9083253,2600000
108,73,2,1,2,-23.2112762,-45.8525394,415000
109,60,3,2,2,-23.2629313,-45.8910605,435000
110,78,3,2,2,-23.2629313,-45.8910605,500000
112,116,3,2,3,-23.2221126,-45.9095335,1450000
113,33,1,1,1,-23.1956647,-45.8937347,237414
114,58,2,1,1,-23.2402544,-45.8933781,400000
115,51,2,1,2,-23.1827844,-45.9503959,450000
116,52,2,1,2,-23.218442,-45.850115,372000
117,65,2,1,2,-23.2267306,-45.9036805,600000
118,62,2,1,2,-22.8927416,-45.3786132,515000
119,65,3,2,2,-23.2629313,-45.8910605,478750
121,150,3,2,5,-23.2071612,-45.9009565,1540000
122,110,3,2,3,-23.2071612,-45.9009565,1199000
123,78,3,2,2,-23.2265205,-45.8968879,580000
124,81,2,2,2,-23.2351577,-45.9140475,605000
126,61,2,1,2,-23.2307302,-45.8975618,440000
128,54,2,1,2,-23.2341234,-45.9256624,427078
129,58,2,1,2,-23.2502173,-45.9170663,398000
133,33,1,1,1,-23.1956647,-45.8937347,237414
134,67,2,2,2,-23.2436303,-45.9132175,450000
135,76,2,1,2,-23.2092982,-45.9032947,950000
137,233,4,3,5,-23.2002824,-45.8940021,3180000
140,63,2,1,2,-23.2340199,-45.90173,395500
143,60,2,1,2,-23.2308616,-45.8942314,360000
144,48,2,1,1,-23.2456094,-45.824975,250000
147,48,2,1,1,-23.2349354,-45.9160047,265000
148,85,3,2,3,-23.1841579,-45.9547335,439446
149,170,4,3,5,-23.2071612,-45.9009565,1700000
150,49,2,1,1,-23.2341234,-45.9256624,385000
151,128,4,2,4,-23.2071612,-45.9009565,1250000
152,43,2,1,1,-23.2082751,-45.7837267,265000
153,73,2,1,2,-23.2112762,-45.8525394,415000
155,52,2,1,2,-23.218442,-45.850115,375000
158,46,2,1,1,-23.2349354,-45.9160047,298000
159,78,3,2,2,-23.2311239,-45.9066157,550000
171,33,1,1,1,-23.1956647,-45.8937347,237414
172,105,4,2,3,-23.2206945,-45.9101028,910000
173,47,2,1,1,-23.1768395,-45.851599,267000
176,68,2,1,1,-23.2029298,-45.8920947,400000
177,65,2,1,2,-23.2267306,-45.9036805,600000
178,65,2,1,2,-23.2453203,-45.8879353,425000
180,64,2,1,2,-23.2388871,-45.9070677,475000
181,100,2,2,3,-23.2341234,-45.9256624,890000
182,45,2,1,1,-23.2434773,-45.9058528,260000
183,112,3,2,3,-23.2153165,-45.9095676,950000
185,92,3,2,3,-23.2131162,-45.9078311,780000
186,48,2,1,1,-23.2341234,-45.9256624,390000
187,122,4,2,4,-23.2341234,-45.9256624,1170000
188,50,2,1,2,-23.1843507,-45.9497004,385000
189,278,4,3,6,-23.2082214,-45.9083253,3400000
190,90,3,2,3,-23.1970039,-45.9084535,890000
192,88,2,2,2,-23.1982391,-45.8931441,990000
193,74,3,1,2,-23.1955825,-45.8890806,415000
197,76,3,2,1,-23.1909379,-45.886436,430000
198,94,3,2,2,-23.2190226,-45.908767,760000
199,34,1,3,1,-23.1979166,-45.9113619,423153
202,75,2,2,2,-23.2341234,-45.9256624,740000
203,65,2,2,2,-23.2168256,-45.904412,695000
204,81,3,1,2,-23.2351577,-45.9140475,570000
208,54,2,1,2,-23.2028942,-45.950933,479000
209,90,2,2,1,-23.2228195,-45.9104962,900000
213,46,2,1,1,-23.2165405,-45.8512413,230000
214,50,2,1,1,-23.256849,-45.8316624,202000
215,58,2,1,2,-23.2499985,-45.9083387,340000
216,63,2,1,2,-23.2502173,-45.9170663,437000
217,70,3,1,2,-23.1775485,-45.8397078,372000
218,96,3,2,3,-23.2151853,-45.9090412,1100000
219,63,2,1,2,-23.2041152,-45.8853984,490000
220,62,2,1,2,-23.2402544,-45.8933781,385000
221,40,1,1,1,-23.2052682,-45.8881552,320000
224,183,4,3,6,-23.2151853,-45.9090412,1700000
227,74,3,1,1,-23.2200575,-45.8896572,560000
228,96,3,1,2,-23.2043397,-45.8882488,520000
229,50,2,1,2,-23.2432353,-45.8932115,390000
230,116,4,2,3,-23.2629313,-45.8910605,640000
232,68,2,2,2,-23.2308616,-45.8942314,480000
233,33,1,1,1,-23.1985042,-45.9128647,420000
234,110,3,2,3,-23.2629313,-45.8910605,520000
235,143,3,2,3,-23.2221126,-45.9095335,1750000
237,186,4,3,6,-23.2151853,-45.9090412,1400000
238,81,3,2,2,-23.1946478,-45.8805902,658000
241,95,3,2,2,-23.2131162,-45.9078311,850000
242,92,3,2,3,-23.2131162,-45.9078311,780000
243,48,2,1,1,-23.2341234,-45.9256624,390000
244,122,4,2,4,-23.2341234,-45.9256624,1170000
245,50,2,1,2,-23.1843507,-45.9497004,385000
246,278,4,3,6,-23.2082214,-45.9083253,3400000
248,54,2,1,2,-23.2380792,-45.9010799,340000
249,58,2,2,2,-23.2008318,-45.8830378,750000
250,48,2,1,1,-23.2645046,-45.8897409,245000
251,75,2,2,2,-23.2341234,-45.9256624,740000
252,60,2,1,2,-23.2380792,-45.9010799,410000
253,114,4,2,3,-23.2629313,-45.8910605,615000
254,142,3,2,4,-23.2327074,-45.9275569,1600000
256,233,4,3,5,-23.2034236,-45.9105214,2700000
257,98,3,1,2,-23.2308616,-45.8942314,650000
258,66,2,1,2,-23.2285629,-45.8969811,450000
260,50,2,1,1,-23.2505934,-45.8275902,255000
262,62,2,2,1,-23.2202195,-45.8937188,487000
264,89,3,2,2,-23.2534054,-45.9166353,795000
265,73,3,2,2,-23.2105138,-45.8514249,430000
266,62,2,1,2,-23.2400181,-45.9134951,553000
267,46,2,1,1,-23.2165405,-45.8512413,235000
268,55,2,1,2,-23.177608,-45.859793,405000
269,105,4,2,3,-23.2210113,-45.8861064,692000
270,63,2,1,2,-23.2041152,-45.8853984,440000
271,106,3,2,3,-23.2198567,-45.8913555,975200
272,103,4,2,3,-23.2534054,-45.9166353,794900
274,61,2,1,2,-23.2307302,-45.8975618,450000
275,75,3,1,1,-23.2200324,-45.8872035,410000
276,51,2,1,1,-23.202293,-45.906894,435000
277,122,3,2,3,-23.2153165,-45.9095676,1170000
279,83,3,2,2,-23.2221126,-45.9095335,796900
280,75,2,2,2,-23.2487836,-45.8925307,490000
281,75,2,2,2,-23.2190226,-45.908767,827000
282,103,3,2,2,-23.2153165,-45.9095676,915000
283,194,3,3,4,-23.2127421,-45.9069145,2150000
287,48,2,1,1,-23.1698499,-45.7893012,190000
288,103,3,2,2,-23.2153165,-45.9095676,915100
290,72,2,2,2,-23.2043732,-45.8959331,798000
291,54,2,1,1,-23.2028182,-45.9003141,460000
292,74,3,1,2,-23.2221126,-45.9095335,640000
293,51,2,1,2,-23.2432353,-45.8932115,365000
294,103,3,2,3,-23.2052682,-45.8881552,680000
295,55,2,1,2,-23.2534054,-45.9166353,475000
297,61,2,1,2,-23.2473088,-45.8854256,390000
298,51,2,1,1,-23.1961965,-45.8841151,350000
299,100,2,2,3,-23.2341234,-45.9256624,960000
300,133,3,2,3,-23.2082214,-45.9083253,1700000
302,60,3,1,2,-23.2514089,-45.8898838,300000
303,72,3,1,2,-23.1417569,-45.7825794,510000
306,167,3,2,4,-23.2082214,-45.9083253,2050000
310,48,2,1,1,-23.2341234,-45.9256624,380000
313,85,3,2,2,-23.2281635,-45.8793978,698000
314,90,3,2,2,-23.2629313,-45.8910605,795000
315,115,4,2,3,-23.2205233,-45.9051222,765000
320,72,2,1,1,-23.1903996,-45.8891452,420000
321,96,3,2,3,-23.2151853,-45.9090412,1100000
322,65,2,1,1,-23.2319718,-45.8942925,371000
324,60,2,1,2,-23.2499985,-45.9083387,395000
326,114,4,2,3,-23.2629313,-45.8910605,615000
327,38,1,1,1,-23.2052682,-45.8881552,320000
328,78,3,1,2,-23.1853312,-45.8543047,470000
329,67,2,2,2,-23.2043732,-45.8959331,790000
330,77,2,2,2,-23.2629313,-45.8910605,600000
331,67,3,1,2,-23.2534054,-45.9166353,398000
332,77,2,2,2,-23.2629313,-45.8910605,600000
333,50,2,2,1,-23.2127421,-45.9069145,750000
334,75,3,2,2,-23.1774234,-45.8623515,385000
335,96,3,2,3,-23.2228195,-45.9104962,1150000
337,75,2,2,2,-23.1956647,-45.8937347,850000
338,95,3,2,3,-23.2190226,-45.908767,798000
339,94,3,2,2,-23.2166401,-45.907289,750000
340,80,3,1,2,-23.2210113,-45.8861064,480000
341,54,2,1,1,-22.8927416,-45.3786132,375000
342,103,4,2,3,-23.2052682,-45.8881552,640000
343,76,2,1,2,-23.2013346,-45.9462429,585999
344,278,3,4,5,-23.2082214,-45.9083253,3500000
345,75,2,2,2,-23.1956647,-45.8937347,955000
346,143,3,2,3,-23.2221126,-45.9095335,1600000
347,92,3,2,2,-23.2629313,-45.8910605,780000
349,63,2,1,2,-23.1827844,-45.9503959,424000
350,75,2,1,2,-23.2311239,-45.9066157,552914
351,33,1,1,1,-23.1979166,-45.9113619,420300
355,86,3,2,2,-23.1417569,-45.7825794,550000
356,63,2,1,2,-23.2041152,-45.8853984,487600
357,85,2,2,3,-23.2049539,-45.9015195,922000
358,158,4,4,4,-23.1987975,-45.9352675,1434200
360,125,3,2,3,-23.2228195,-45.9104962,1390000
362,100,3,2,2,-23.2198567,-45.8913555,900000
363,95,3,2,2,-23.253497,-45.8829921,670000
364,108,2,2,2,-23.2534054,-45.9166353,650000
365,50,1,1,1,-23.2067366,-45.9103019,465136
366,78,3,1,2,-23.1853312,-45.8543047,470000
367,75,2,2,2,-23.2341234,-45.9256624,719000
368,167,3,2,5,-23.2082214,-45.9083253,2360000
369,100,3,2,2,-23.2505639,-45.8914715,500000
370,56,2,1,1,-23.2434773,-45.9058528,275000
371,67,3,1,2,-23.1805844,-45.8471383,362000
373,59,2,1,1,-23.2402544,-45.8933781,409892
377,92,2,2,2,-23.1956647,-45.8937347,1138836
378,210,4,3,5,-23.2035631,-45.8969895,1900000
379,56,2,1,1,-23.2434773,-45.9058528,285000
380,61,2,1,2,-23.2202839,-45.9064383,598000
381,74,3,2,2,-23.2415541,-45.9145547,477000
382,48,2,1,1,-23.2341234,-45.9256624,320000
383,63,2,1,1,-23.2308616,-45.8942314,450000
384,55,2,1,2,-23.2534054,-45.9166353,395000
385,62,2,2,2,-23.2417591,-45.8945046,400000
387,133,3,3,3,-23.2327074,-45.9275569,1385000
390,82,3,2,2,-23.2161228,-45.8885458,555000
391,87,2,2,3,-23.2078926,-45.8966025,1100000
392,142,3,2,2,-23.2296359,-45.8246352,1437000
393,74,3,1,2,-23.2213004,-45.8883248,475000
394,64,3,1,1,-23.2233825,-45.8847575,350000
395,142,3,2,4,-23.2140071,-45.841297,650000
397,75,3,1,2,-23.1853312,-45.8543047,450000
398,220,4,3,5,-23.2034236,-45.9105214,2332000
399,110,3,2,3,-23.2071612,-45.9009565,670000
401,61,2,1,1,-23.2202839,-45.9064383,598000
402,63,1,1,2,-23.2041152,-45.8853984,480000
403,57,2,1,2,-23.2308616,-45.8942314,324000
404,77,2,2,2,-23.2629313,-45.8910605,600000
405,57,1,2,1,-23.2092982,-45.9032947,750000
406,57,1,2,2,-23.2092982,-45.9032947,745000
408,52,2,1,1,-23.1982391,-45.8827334,380000
410,102,3,3,3,-23.2327074,-45.9275569,930000
411,84,3,2,2,-23.2276655,-45.9184689,545000
412,54,2,1,1,-23.2028182,-45.9003141,460000
413,89,2,2,2,-23.2534054,-45.9166353,700000
414,52,2,1,1,-23.1836107,-45.8043034,245000
415,98,3,2,2,-23.237943,-45.9011183,584000
417,52,2,1,1,-23.2264164,-45.8945991,360000
421,110,3,2,3,-23.2071612,-45.9009565,1199000
422,150,3,3,5,-23.2188486,-45.9097772,1889500
423,110,3,2,2,-23.2052682,-45.8881552,670000
424,58,2,2,2,-23.1979166,-45.9113619,616000
425,86,3,2,2,-23.2131162,-45.9078311,645000
426,56,2,1,2,-23.177608,-45.859793,421001
428,60,2,1,2,-23.1841579,-45.9547335,419900
429,104,3,2,3,-23.2265205,-45.8968879,790000
430,77,3,2,2,-23.2629313,-45.8910605,535000
432,53,1,1,1,-23.2034889,-45.8845846,320000
433,74,3,1,2,-23.2213004,-45.8883248,475000
434,233,4,3,5,-23.2034236,-45.9105214,2700000
435,233,4,3,5,-23.2002824,-45.8940021,3000000
438,150,3,1,2,-23.1924655,-45.8963467,700000
440,69,3,2,2,-23.2499985,-45.9083387,430000
443,70,3,1,2,-23.258028,-45.881022,459000
445,104,3,2,3,-23.2265205,-45.8968879,850000
446,120,3,1,3,-23.1968045,-45.8943248,1150000
447,68,3,1,2,-23.225225,-45.8971092,445001
448,52,2,1,2,-23.2341477,-45.9050416,390000
450,122,3,2,2,-23.2341234,-45.9256624,1230000
454,54,2,1,1,-23.2505639,-45.8914715,296800
455,71,2,2,2,-23.1985042,-45.9128647,945780
456,116,3,1,1,-23.2319718,-45.8942925,769000
459,56,2,1,1,-23.2402544,-45.8933781,369000
460,92,3,2,2,-23.2267306,-45.9036805,685000
461,72,3,1,2,-23.2265205,-45.8968879,599000
462,54,2,1,1,-23.2233825,-45.8847575,360000
463,82,1,2,2,-23.1985042,-45.9128647,744000
464,69,2,2,2,-23.2341477,-45.9050416,550000
465,55,2,1,2,-23.2534054,-45.9166353,525000
466,57,1,2,2,-23.2092982,-45.9032947,745000
468,90,3,2,1,-23.2228195,-45.9104962,974460
470,65,2,1,2,-23.253497,-45.8829921,446000
472,74,3,1,2,-23.2213004,-45.8883248,475000
475,89,3,2,2,-23.2052682,-45.8881552,725000
476,50,2,1,1,-23.214223,-45.851209,280000
477,75,3,2,2,-23.2221126,-45.9095335,780000
478,44,1,1,1,-23.2223764,-45.8856605,330000
479,233,4,3,5,-23.2002824,-45.8940021,3180000
482,122,3,1,2,-23.1835214,-45.8878957,515000
483,123,4,2,2,-23.2629313,-45.8910605,797000
487,72,4,1,3,-23.2455112,-45.8846834,580000
491,84,3,1,2,-23.2340199,-45.90173,585000
493,56,2,1,2,-23.2502173,-45.9170663,446000
494,143,3,2,3,-23.2221126,-45.9095335,1600000
495,194,3,3,5,-23.2127421,-45.9069145,2300000
496,67,2,1,2,-23.2436303,-45.9132175,450000
499,77,3,2,2,-23.2267306,-45.9036805,590000
500,68,2,2,2,-23.2308616,-45.8942314,435000
501,65,2,1,1,-23.2308616,-45.8942314,400000
504,144,4,3,5,-23.2081295,-45.8916807,1380000
505,78,1,1,2,-23.2157422,-45.9060993,950000
506,278,4,3,6,-23.2082214,-45.9083253,3058000
508,60,2,1,2,-23.1841579,-45.9547335,419900
509,41,1,2,1,-23.2082214,-45.9083253,380000
512,60,2,2,1,-23.1970039,-45.9084535,450000
513,125,3,1,2,-23.1856422,-45.8843941,480000
514,293,3,3,3,-23.2035631,-45.8969895,2500000
515,56,2,1,2,-23.2402544,-45.8933781,349900
516,72,2,2,2,-23.1953887,-45.8927812,855000
517,48,2,1,1,-23.1745967,-45.7865609,199000
518,56,2,1,1,-23.1961965,-45.8841151,405000
520,50,2,1,1,-23.256849,-45.8316624,202000
521,70,2,2,2,-23.2092982,-45.9032947,570000
523,70,3,2,2,-23.2534054,-45.9166353,554036
524,156,3,3,4,-23.2327074,-45.9275569,1330000
525,124,4,3,3,-23.1979166,-45.9113619,1090000
526,278,4,4,4,-23.2082214,-45.9083253,3500000
527,63,2,1,2,-23.2360898,-45.9078061,385000
528,38,1,1,1,-23.2052682,-45.8881552,300000
529,52,2,1,2,-23.1827844,-45.9503959,426000
530,233,4,3,6,-23.2002824,-45.8940021,2800000
531,78,3,2,2,-23.2154269,-45.908121,723000
533,33,1,1,1,-23.1979166,-45.9113619,430000
534,50,2,1,1,-23.2223764,-45.8856605,320000
535,70,3,1,2,-23.2012499,-45.8834841,670000
537,48,2,1,1,-23.2629313,-45.8910605,265000
541,180,4,3,6,-23.2151853,-45.9090412,1827000
542,97,3,2,2,-23.1976423,-45.8819124,829000
544,74,3,1,2,-23.1775485,-45.8397078,352000
545,63,2,1,2,-23.1954377,-45.887903,400000
546,66,2,1,1,-23.1761487,-45.8788448,349000
547,81,3,1,2,-23.2351577,-45.9140475,570000
548,111,3,2,2,-23.1976423,-45.8819124,770000
549,105,3,2,3,-23.2629313,-45.8910605,590000
550,53,2,2,2,-23.1982391,-45.8827334,450000
555,133,4,2,4,-23.2154269,-45.908121,1300000
558,45,2,1,1,-23.1737442,-45.8471662,336000
559,92,3,2,3,-23.1956647,-45.8937347,1050000
560,80,3,1,2,-23.2502173,-45.9170663,539999
561,52,2,1,2,-23.218442,-45.850115,329899
562,73,2,2,2,-23.2038811,-45.9021055,890000
564,160,3,2,1,-23.2170569,-45.9088967,2015000
565,49,2,1,1,-23.2419875,-45.895779,300000
566,220,4,3,5,-23.2067195,-45.9024486,1397000
567,53,2,1,1,-23.2572039,-45.9110891,220000
568,76,3,2,2,-23.2052682,-45.8881552,719900
569,64,2,1,2,-23.2388871,-45.9070677,475000
570,60,2,1,1,-23.2380792,-45.9010799,420000
571,50,2,1,1,-23.221191,-45.8893811,320000
572,255,5,5,5,-23.2131162,-45.9078311,1849900
573,107,4,2,3,-23.2206945,-45.9101028,955000
574,78,3,1,2,-23.185844,-45.8684832,320000
575,98,3,2,3,-23.2071612,-45.9009565,575000
576,90,3,1,2,-23.237943,-45.9011183,580000
577,90,3,1,2,-23.1846367,-45.8600303,380000
578,75,2,1,2,-23.2319718,-45.8942925,429000
579,62,2,1,1,-23.221044,-45.909243,565000
580,58,2,2,2,-23.1979166,-45.9113619,587353
581,78,2,2,2,-23.2160733,-45.9093275,765000
585,120,4,2,3,-23.2629313,-45.8910605,900000
586,194,3,3,5,-23.2127421,-45.9069145,2160000
587,77,3,2,2,-23.2092982,-45.9032947,549999
589,118,3,2,3,-23.1987975,-45.9352675,1100000
590,55,2,1,2,-23.2534054,-45.9166353,450000
591,75,2,2,2,-23.1976423,-45.8819124,599000
592,49,2,1,1,-23.2456094,-45.824975,260000
593,56,2,50,2,-23.2402544,-45.8933781,369900
595,142,3,2,4,-23.2140071,-45.841297,650000
598,60,2,1,1,-23.1947609,-45.9334296,419900
600,125,3,2,3,-23.2228195,-45.9104962,1390000
601,64,3,1,2,-23.2402544,-45.8933781,419900
602,106,3,2,3,-23.2028942,-45.950933,540000
603,75,3,1,2,-23.2200575,-45.8896572,585000
604,72,1,1,2,-23.2190993,-45.9082337,665000
605,91,3,2,2,-23.1970039,-45.9084535,830000
606,79,2,1,1,-23.2311239,-45.9066157,522000
607,68,2,1,1,-23.1767396,-45.8279302,300000
608,85,3,1,2,-23.1909379,-45.886436,425500
609,55,2,1,1,-23.2344627,-45.907685,340000
610,58,2,1,2,-23.1987975,-45.9352675,399901
611,75,2,2,2,-23.2341234,-45.9256624,740000
612,33,1,1,1,-23.1956647,-45.8937347,233734
613,69,2,2,2,-23.1417569,-45.7825794,420000
614,109,3,2,2,-23.2202839,-45.9064383,1380000
615,63,2,1,2,-23.2534054,-45.9166353,745000
616,180,3,3,5,-23.2071612,-45.9009565,1990000
620,84,4,2,2,-23.2213004,-45.8883248,700000
621,72,3,2,1,-23.2041152,-45.8853984,695000
622,120,4,2,4,-23.2052682,-45.8881552,1000000
623,52,2,1,1,-23.2264164,-45.8945991,378000
624,65,2,1,1,-23.2308616,-45.8942314,425500
625,75,2,2,2,-23.2341234,-45.9256624,719000
626,54,2,1,1,-23.2602632,-45.9113258,375000
627,44,2,1,1,-23.2502173,-45.9170663,330000
628,105,3,2,2,-23.2027939,-45.8950075,950000
629,120,3,2,4,-23.2038811,-45.9021055,1580000
630,67,2,1,2,-23.2436303,-45.9132175,450000
631,65,2,1,2,-23.2267306,-45.9036805,535000
635,60,2,1,2,-23.1841579,-45.9547335,419900
636,53,2,1,2,-23.1827844,-45.9503959,435000
639,120,3,1,2,-23.2200324,-45.8872035,450000
640,49,2,1,2,-23.2502173,-45.9170663,445000
641,74,3,1,2,-23.2213004,-45.8883248,420000
642,106,3,2,3,-23.2198567,-45.8913555,975200
643,52,2,1,2,-23.214223,-45.851209,309900
644,120,3,2,4,-23.2038811,-45.9021055,1650000
645,45,2,1,1,-23.2324573,-45.8781391,350000
649,92,3,2,2,-23.1956647,-45.8937347,1150000
652,65,2,1,2,-23.2267306,-45.9036805,535000
656,143,3,2,4,-23.2221126,-45.9095335,1698000
